00001000000000000000000000000100    //j
00000000000000000000000000000000
00000000000000000000000000000000
00000000000000000000000000000000
00001100000000000000000000000110    //jal
00000000000000000000000000000000
10001100000000010000000000000011    //lw $1,3($0)
10001100000000100000000000000100    //lw $2,4($0)
00000000001000100001100000100000    //add $3,$1,$2
00000000001000100001100000100100    //and $3,$1,$2
00000000001000100010000000100010    //sub $4,$1,$2
00000000000000010000100001000000    //sll $1,$1,1
00000000000000110001100011000000    //sll $3,$3,3
00000000001000110000100000100101    //or $1,$3,$1
00100000000000100000000000000110    //addi $2,$0,6
00101000010000010000000000000001    //slti $1,$1,1
00110100010000010000000000000001    //ori $2,$1,1
00000000010000110000100000000100    //sllv $1,$3,$2
00000000001000100001100000100001    //addu $3,$1,$2
00000000001000100001100000100010    //sub $3,$1,$2
00000000001000100001100000100011    //subu $3,$1,$2
00000000001000100001100000100101    //or $3,$1,$2
00000000001000100001100000100110    //xor $3,$1,$2
00000000001000100001100000100111    //nor $3,$1,$2
00000000001000100001100000101010    //slt $3,$1,$2
//00000000001000100001100000101011    //sltu $3,$1,$2
00000000000000010000100001000011    //sra $1,$1,1
10101100000000100000000000000001    //sw $2,1($0)
00010000101000000000000000000001    //beq $5,$0,1
00000000010000000000000000001000    //jr $2
00000011111000000000000000001000
